Timestamp,Speed,Distance,SOC,Batt Temp,Difference,Intake Voltage,Intake Current,Output Voltage,Output Current,NET Voltage,NET Current,Max Cell,Min Cell,MPPT 1 Voltage,MPPT 1 Current,MPPT 1 Temp,MPPT 2 Voltage,MPPT 2 Current,MPPT 2 Temp,Motor 1 Voltage,Motor 1 Current,Motor 1 Temp,Motor 2 Voltage,Motor 2 Current,Motor 2 Temp,Fault Code,Fault Message,Fault Solution
2024-07-01T18:46:12.185Z,69.74 MPH,3.8 mi,59.0%,64.7 F,82.0%,95.2V,2.1A,51.1V,7.1A,1.7V,5.4A,66.6%,37.0%,11.6 V,4.3 A,43.4 F,9.4 V,3.0 A,46.7 F,35.7 V,1.2 A,15.1 F,17.3 V,0.6 A,22.4 F,0x00000000,Car Broke,More Beans
2024-07-01T18:46:12.300Z,16.93 MPH,24.1 mi,34.8%,57.6 F,73.6%,74.2V,6.9A,11.8V,6.6A,12.8V,1.5A,48.2%,41.8%,24.0 V,1.0 A,32.9 F,2.9 V,4.6 A,16.0 F,29.7 V,2.9 A,18.5 F,42.2 V,1.6 A,5.5 F,0x00000000,Car Broke,More Beans
2024-07-01T18:46:12.400Z,21.90 MPH,78.8 mi,91.1%,72.8 F,38.8%,69.5V,5.4A,48.8V,9.6A,39.6V,0.9A,5.0%,55.5%,41.1 V,2.2 A,24.2 F,11.2 V,5.0 A,28.9 F,27.6 V,0.7 A,2.6 F,45.0 V,4.3 A,20.1 F,0x00000000,Car Broke,More Beans
2024-07-01T18:46:12.500Z,25.49 MPH,57.9 mi,93.0%,31.4 F,88.4%,30.6V,5.2A,49.4V,8.6A,95.1V,5.6A,25.9%,63.0%,34.6 V,4.1 A,19.6 F,5.5 V,3.8 A,42.5 F,37.9 V,0.5 A,11.3 F,6.1 V,3.2 A,25.6 F,0x00000000,Car Broke,More Beans
2024-07-01T18:46:12.601Z,2.67 MPH,6.6 mi,89.5%,37.5 F,23.1%,9.7V,2.7A,91.9V,7.3A,18.6V,7.9A,9.4%,82.4%,44.9 V,3.7 A,4.5 F,42.5 V,3.9 A,39.7 F,35.5 V,0.3 A,1.7 F,43.8 V,4.3 A,18.9 F,0x00000000,Car Broke,More Beans
2024-07-01T18:46:12.702Z,33.71 MPH,73.0 mi,88.7%,73.7 F,24.6%,8.0V,3.2A,16.3V,1.9A,71.1V,6.9A,84.4%,91.0%,20.4 V,3.7 A,40.5 F,7.3 V,3.2 A,6.1 F,10.4 V,4.7 A,4.6 F,49.0 V,0.8 A,27.0 F,0x00000000,Car Broke,More Beans
2024-07-01T18:46:12.802Z,63.87 MPH,2.0 mi,34.3%,74.4 F,45.1%,60.5V,1.5A,91.5V,6.0A,84.6V,1.5A,23.7%,84.0%,20.4 V,1.5 A,45.1 F,8.6 V,4.0 A,37.7 F,31.0 V,1.0 A,11.5 F,17.3 V,2.0 A,44.7 F,0x00000000,Car Broke,More Beans
2024-07-01T18:46:12.902Z,66.52 MPH,71.9 mi,83.7%,28.5 F,99.8%,37.2V,4.4A,49.2V,1.2A,70.4V,5.3A,91.0%,15.2%,15.6 V,1.7 A,48.1 F,37.8 V,2.0 A,15.7 F,9.5 V,0.9 A,48.1 F,1.8 V,2.9 A,46.2 F,0x00000000,Car Broke,More Beans
2024-07-01T18:46:13.017Z,79.56 MPH,91.3 mi,40.8%,55.8 F,38.4%,57.6V,9.8A,45.1V,0.3A,82.4V,8.0A,30.6%,85.0%,34.6 V,3.7 A,27.8 F,46.0 V,3.2 A,9.4 F,5.5 V,1.9 A,12.9 F,43.2 V,2.0 A,35.8 F,0x00000000,Car Broke,More Beans
2024-07-01T18:46:13.117Z,92.62 MPH,0.5 mi,58.7%,85.1 F,82.6%,19.6V,0.4A,31.2V,2.7A,56.8V,3.8A,22.0%,97.1%,45.8 V,0.7 A,0.4 F,16.8 V,1.9 A,13.2 F,19.5 V,2.4 A,48.1 F,30.4 V,0.3 A,1.6 F,0x00000000,Car Broke,More Beans
2024-07-01T18:46:13.217Z,63.13 MPH,4.1 mi,31.9%,90.9 F,31.0%,85.2V,7.9A,68.1V,1.4A,82.7V,7.8A,46.9%,19.2%,16.0 V,2.2 A,46.0 F,29.3 V,1.6 A,3.4 F,13.9 V,2.3 A,12.1 F,35.5 V,4.4 A,37.0 F,0x00000000,Car Broke,More Beans
2024-07-01T18:46:13.319Z,50.32 MPH,31.2 mi,76.1%,50.3 F,77.5%,13.7V,7.9A,38.7V,9.6A,69.9V,7.1A,83.6%,47.5%,4.4 V,3.5 A,47.9 F,11.7 V,1.2 A,47.5 F,40.3 V,0.1 A,8.9 F,6.6 V,3.9 A,45.6 F,0x00000000,Car Broke,More Beans
2024-07-01T18:46:13.419Z,17.50 MPH,74.5 mi,94.2%,58.0 F,54.6%,16.5V,1.0A,4.7V,2.5A,49.1V,7.2A,96.1%,17.9%,17.2 V,2.7 A,24.7 F,3.6 V,0.6 A,20.7 F,37.1 V,3.8 A,19.2 F,23.3 V,4.2 A,25.5 F,0x00000000,Car Broke,More Beans
2024-07-01T18:46:13.519Z,55.23 MPH,95.4 mi,94.1%,37.9 F,10.5%,33.6V,1.5A,60.3V,9.1A,18.1V,8.8A,80.2%,15.1%,34.4 V,0.0 A,46.6 F,20.0 V,2.2 A,28.0 F,14.7 V,4.1 A,23.1 F,24.3 V,0.6 A,39.0 F,0x00000000,Car Broke,More Beans
2024-07-01T18:46:13.634Z,14.12 MPH,93.8 mi,54.9%,89.7 F,75.1%,2.3V,4.8A,50.3V,3.3A,6.4V,0.4A,58.6%,64.6%,33.3 V,3.1 A,21.7 F,38.1 V,3.9 A,28.4 F,48.6 V,4.7 A,25.4 F,4.9 V,3.3 A,47.6 F,0x00000000,Car Broke,More Beans
2024-07-01T18:46:13.736Z,55.88 MPH,31.9 mi,69.8%,27.6 F,5.6%,9.2V,7.4A,36.8V,0.5A,34.1V,9.5A,85.0%,39.4%,36.1 V,2.9 A,25.3 F,0.9 V,3.3 A,29.1 F,37.5 V,2.2 A,9.4 F,46.0 V,1.5 A,41.7 F,0x00000000,Car Broke,More Beans
2024-07-01T18:46:13.836Z,56.69 MPH,37.5 mi,16.5%,92.6 F,54.5%,90.6V,9.4A,89.0V,1.3A,93.4V,8.3A,77.2%,33.9%,5.0 V,4.6 A,15.3 F,17.2 V,3.3 A,20.7 F,28.0 V,1.0 A,32.0 F,13.4 V,4.4 A,30.9 F,0x00000000,Car Broke,More Beans
2024-07-01T18:46:13.951Z,32.17 MPH,83.5 mi,10.0%,19.8 F,97.1%,69.1V,8.4A,62.1V,6.8A,62.1V,7.5A,65.3%,75.9%,14.6 V,2.0 A,44.3 F,16.4 V,2.1 A,38.0 F,11.9 V,0.7 A,22.2 F,3.6 V,3.5 A,2.8 F,0x00000000,Car Broke,More Beans
